3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'A a', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, journeying through the Vietnamese literary world of 'Vườn của ông tôi', surrounded by rich cultural artifacts and glowing book pages. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, journeying through the Vietnamese literary world of 'Trong lời mẹ hát', surrounded by rich cultural artifacts and glowing book pages. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, journeying through the Vietnamese literary world of 'Người thầy đầu tiên của bố tôi', surrounded by rich cultural artifacts and glowing book pages. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, journeying through the Vietnamese literary world of 'Ngựa biên phòng', surrounded by rich cultural artifacts and glowing book pages. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, journeying through the Vietnamese literary world of 'Cây đa quê hương', surrounded by rich cultural artifacts and glowing book pages. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, journeying through the Vietnamese literary world of 'Bước mùa xuân', surrounded by rich cultural artifacts and glowing book pages. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, journeying through the Vietnamese literary world of 'Đi hội chùa Hương', surrounded by rich cultural artifacts and glowing book pages. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, journeying through the Vietnamese literary world of 'Chiều ngoại ô', surrounded by rich cultural artifacts and glowing book pages. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, journeying through the Vietnamese literary world of 'Những cánh buồm', surrounded by rich cultural artifacts and glowing book pages. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, journeying through the Vietnamese literary world of 'Cái cầu', surrounded by rich cultural artifacts and glowing book pages. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, journeying through the Vietnamese literary world of 'Đường đi Sa Pa', surrounded by rich cultural artifacts and glowing book pages. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, journeying through the Vietnamese literary world of 'Quê ngoại', surrounded by rich cultural artifacts and glowing book pages. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, journeying through the Vietnamese literary world of 'Khu bảo tồn động vật hoang dã Ngô-rông-gô-rô', surrounded by rich cultural artifacts and glowing book pages. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, journeying through the Vietnamese literary world of 'Ngôi nhà của yêu thương', surrounded by rich cultural artifacts and glowing book pages. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, journeying through the Vietnamese literary world of 'Băng tan', surrounded by rich cultural artifacts and glowing book pages. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, journeying through the Vietnamese literary world of 'Chuyến du lịch thú vị', surrounded by rich cultural artifacts and glowing book pages. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, journeying through the Vietnamese literary world of 'Lễ hội ở Nhật Bản', surrounded by rich cultural artifacts and glowing book pages. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, journeying through the Vietnamese literary world of 'Ngày hội', surrounded by rich cultural artifacts and glowing book pages. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, celebrating Vietnamese literature and heritage in 'Thanh âm của gió', sitting on a cloud with golden trophies, scrolls, and glowing wisdom. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, celebrating Vietnamese literature and heritage in 'Cánh đồng hoa', sitting on a cloud with golden trophies, scrolls, and glowing wisdom. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, celebrating Vietnamese literature and heritage in 'Tuổi Ngựa', sitting on a cloud with golden trophies, scrolls, and glowing wisdom. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, celebrating Vietnamese literature and heritage in 'Bến sông tuổi thơ', sitting on a cloud with golden trophies, scrolls, and glowing wisdom. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, celebrating Vietnamese literature and heritage in 'Tiếng hạt nảy mầm', sitting on a cloud with golden trophies, scrolls, and glowing wisdom. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, celebrating Vietnamese literature and heritage in 'Ngôi sao sân cỏ', sitting on a cloud with golden trophies, scrolls, and glowing wisdom. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, celebrating Vietnamese literature and heritage in 'Bộ sưu tập độc đáo', sitting on a cloud with golden trophies, scrolls, and glowing wisdom. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, celebrating Vietnamese literature and heritage in 'Hành tinh kì lạ', sitting on a cloud with golden trophies, scrolls, and glowing wisdom. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, celebrating Vietnamese literature and heritage in 'Trước cổng trời', sitting on a cloud with golden trophies, scrolls, and glowing wisdom. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, sitting inside a glowing magical crystal sphere in an enchanted forest surrounded by giant mushroom umbrellas and golden autumn leaves. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, celebrating Vietnamese literature and heritage in 'Hang Sơn Đoòng - những điều kì thú', sitting on a cloud with golden trophies, scrolls, and glowing wisdom. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, celebrating Vietnamese literature and heritage in 'Những hòn đảo trên vịnh Hạ Long', sitting on a cloud with golden trophies, scrolls, and glowing wisdom. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, celebrating Vietnamese literature and heritage in 'Mầm non', sitting on a cloud with golden trophies, scrolls, and glowing wisdom. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, celebrating Vietnamese literature and heritage in 'Những ngọn núi nóng rẫy', sitting on a cloud with golden trophies, scrolls, and glowing wisdom. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, celebrating Vietnamese literature and heritage in 'Bài ca về mặt trời', sitting on a cloud with golden trophies, scrolls, and glowing wisdom. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, celebrating Vietnamese literature and heritage in 'Xin chào, Xa-ha-ra', sitting on a cloud with golden trophies, scrolls, and glowing wisdom. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, holding a historical letter scroll 1945 with red wax seal beside a waving national red flag with golden star and pink lotus blossoms. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, celebrating Vietnamese literature and heritage in 'Tấm gương tự học', sitting on a cloud with golden trophies, scrolls, and glowing wisdom. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, celebrating Vietnamese literature and heritage in 'Trải nghiệm để sáng tạo', sitting on a cloud with golden trophies, scrolls, and glowing wisdom. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, celebrating Vietnamese literature and heritage in 'Khổ luyện thành tài', sitting on a cloud with golden trophies, scrolls, and glowing wisdom. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, celebrating Vietnamese literature and heritage in 'Thế giới trong trang sách', sitting on a cloud with golden trophies, scrolls, and glowing wisdom. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, celebrating Vietnamese literature and heritage in 'Từ những câu chuyện ấu thơ', sitting on a cloud with golden trophies, scrolls, and glowing wisdom. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, celebrating Vietnamese literature and heritage in 'Giới thiệu sách Dế Mèn phiêu lưu kí', sitting on a cloud with golden trophies, scrolls, and glowing wisdom. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, celebrating Vietnamese literature and heritage in 'Tinh thần học tập của nhà Phi-lít', sitting on a cloud with golden trophies, scrolls, and glowing wisdom. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, celebrating Vietnamese literature and heritage in 'Tiếng đàn ba-la-lai-ca trên sông Đà', sitting on a cloud with golden trophies, scrolls, and glowing wisdom. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, celebrating Vietnamese literature and heritage in 'Trí tưởng tượng phong phú', sitting on a cloud with golden trophies, scrolls, and glowing wisdom. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, admiring vibrant folk woodcut prints of lucky pigs with yin-yang swirls and roosters on sparkling seashell paper. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, celebrating Vietnamese literature and heritage in 'Tập hát quan họ', sitting on a cloud with golden trophies, scrolls, and glowing wisdom. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, celebrating Vietnamese literature and heritage in 'Phim hoạt hình Chú ốc sên bay', sitting on a cloud with golden trophies, scrolls, and glowing wisdom. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, celebrating Vietnamese literature and heritage in 'Nghệ thuật múa ba lê', sitting on a cloud with golden trophies, scrolls, and glowing wisdom. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, celebrating Vietnamese literature and heritage in 'Một ngôi chùa độc đáo', sitting on a cloud with golden trophies, scrolls, and glowing wisdom. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, celebrating Vietnamese literature and heritage in 'Sự tích chú Tễu', sitting on a cloud with golden trophies, scrolls, and glowing wisdom. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, celebrating Vietnamese literature and heritage in 'Tiếng hát của người đá', sitting on a cloud with golden trophies, scrolls, and glowing wisdom. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, celebrating Vietnamese literature and heritage in 'Khúc hát ru những em bé lớn trên lưng mẹ', sitting on a cloud with golden trophies, scrolls, and glowing wisdom. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, celebrating Vietnamese literature and heritage in 'Hạt gạo làng ta', sitting on a cloud with golden trophies, scrolls, and glowing wisdom. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, celebrating Vietnamese literature and heritage in 'Hộp quà màu thiên thanh', sitting on a cloud with golden trophies, scrolls, and glowing wisdom. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, celebrating Vietnamese literature and heritage in 'Giỏ hoa tháng Năm', sitting on a cloud with golden trophies, scrolls, and glowing wisdom. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, celebrating Vietnamese literature and heritage in 'Thư của bố', sitting on a cloud with golden trophies, scrolls, and glowing wisdom. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, celebrating Vietnamese literature and heritage in 'Đoàn thuyền đánh cá', sitting on a cloud with golden trophies, scrolls, and glowing wisdom. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, celebrating Vietnamese literature and heritage in 'Khu rừng của Mát', sitting on a cloud with golden trophies, scrolls, and glowing wisdom. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

